idx,dataset,measure,result,duration
0,polblogs,BCC,0.6449514767983779,2
1,polblogs,BoundaryConnectivity,0.17940389178883276,0
2,polblogs,ClusteringCoefficient,0.26153040196578853,0
3,polblogs,EmbeddingControversy,0.010923156656170385,5
4,polblogs,PolarizationIndex,0.2998950213476576,63
5,polblogs,MBLB,0.33282216862735864,14
6,polblogs,Modularity,0.4256232042299787,0
7,polblogs,RWC,0.3505139118971632,123
8,Cruzeiro_Atletico_Twitter,BCC,0.8003625868589488,365
9,Cruzeiro_Atletico_Twitter,BoundaryConnectivity,0.11049701824737003,0
10,Cruzeiro_Atletico_Twitter,ClusteringCoefficient,0.12588763594809085,4
11,Cruzeiro_Atletico_Twitter,EmbeddingControversy,0.13865396613477166,382
12,Cruzeiro_Atletico_Twitter,PolarizationIndex,0.5371449360656472,193
13,Cruzeiro_Atletico_Twitter,MBLB,0.3751677028705645,1017
14,Cruzeiro_Atletico_Twitter,Modularity,0.4185099039849901,0
15,Cruzeiro_Atletico_Twitter,RWC,0.37216885789471543,1302
16,connected_complete_graphs,BCC,0.6178348692094919,17
17,connected_complete_graphs,BoundaryConnectivity,0.4965034965034966,0
18,connected_complete_graphs,ClusteringCoefficient,0.9996666666666669,6
19,connected_complete_graphs,EmbeddingControversy,0.9415308614270663,2
20,connected_complete_graphs,PolarizationIndex,0.827254579233113,2215
21,connected_complete_graphs,MBLB,0.6542857142857144,4
22,connected_complete_graphs,Modularity,0.49983280387895,0
23,connected_complete_graphs,RWC,0.9891200098912001,55
24,Facebook_Friends_cc,BCC,0.7731937672421147,0
25,Facebook_Friends_cc,BoundaryConnectivity,0.14647118263453054,0
26,Facebook_Friends_cc,ClusteringCoefficient,0.5400625941056085,0
27,Facebook_Friends_cc,EmbeddingControversy,0.42669875840575955,0
28,Facebook_Friends_cc,PolarizationIndex,0.14126425526794711,16
29,Facebook_Friends_cc,MBLB,0.19830141255956935,6
30,Facebook_Friends_cc,Modularity,0.3436300130848828,0
